2024-04-30 02:02:40,075 INFO    StreamThr :3154590 [internal.py:wandb_internal():86] W&B internal server running at pid: 3154590, started at: 2024-04-30 02:02:40.074603
2024-04-30 02:02:42,953 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: python_packages
2024-04-30 02:02:42,954 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: python_packages
2024-04-30 02:02:42,956 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:02:42,956 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:02:43,001 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:02:43,168 DEBUG   SenderThread:3154590 [sender.py:send():379] send: telemetry
2024-04-30 02:02:43,169 DEBUG   SenderThread:3154590 [sender.py:send():379] send: config
2024-04-30 02:02:43,170 DEBUG   SenderThread:3154590 [sender.py:send():379] send: telemetry
2024-04-30 02:02:43,170 DEBUG   SenderThread:3154590 [sender.py:send():379] send: config
2024-04-30 02:02:43,170 DEBUG   SenderThread:3154590 [sender.py:send():379] send: config
2024-04-30 02:02:43,170 DEBUG   SenderThread:3154590 [sender.py:send():379] send: config
2024-04-30 02:02:43,170 DEBUG   SenderThread:3154590 [sender.py:send():379] send: config
2024-04-30 02:02:43,170 DEBUG   SenderThread:3154590 [sender.py:send():379] send: config
2024-04-30 02:02:43,170 DEBUG   SenderThread:3154590 [sender.py:send():379] send: config
2024-04-30 02:02:43,222 INFO    wandb-upload_0:3154590 [upload_job.py:push():131] Uploaded file /tmp/tmpzf5gjdwowandb/ooinjnwq-wandb-metadata.json
2024-04-30 02:02:43,268 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/conda-environment.yaml
2024-04-30 02:02:43,269 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_created():271] file/dir created: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/requirements.txt
2024-04-30 02:02:43,270 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_created():271] file/dir created: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-metadata.json
2024-04-30 02:02:43,270 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_created():271] file/dir created: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:02:45,175 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:02:45,269 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:02:47,270 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:02:50,242 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:02:53,272 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:02:55,274 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:02:55,304 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:02:57,275 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:02:57,956 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:02:57,963 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:02:57,963 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:02:59,276 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:00,402 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:01,277 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:03,278 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:05,279 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:05,428 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:07,279 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:09,280 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:10,546 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:11,281 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/config.yaml
2024-04-30 02:03:11,281 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:12,962 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:03:12,963 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:03:13,004 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:03:13,282 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:15,282 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:15,753 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:17,283 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:19,283 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:20,630 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:03:20,631 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:03:20,632 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:03:20,632 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:03:20,854 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:21,284 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:21,285 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_created():271] file/dir created: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:03:23,285 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:25,286 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:25,858 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:27,286 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:03:27,286 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:03:27,293 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:27,304 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:03:27,958 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:03:27,959 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:03:28,019 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmp8inulm5f
2024-04-30 02:03:28,614 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_0 - {'id': 'QXJ0aWZhY3Q6ODE1NDc1MDcw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyMjI2Mg==', 'latestArtifact': None}}
2024-04-30 02:03:28,614 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:03:28,615 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:03:28,616 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:03:28,616 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:03:29,288 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:03:29,289 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:30,931 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:31,289 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:33,290 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:35,291 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:36,030 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:37,291 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:39,292 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:40,334 DEBUG   SystemMonitor:3154590 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-30 02:03:40,336 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:03:41,073 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:41,293 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:42,962 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:03:42,962 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:03:42,966 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:03:43,294 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:45,294 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:46,174 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:47,295 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:49,297 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:51,280 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:52,298 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:54,299 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:55,233 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:03:55,235 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:03:55,235 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:03:55,235 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:03:55,299 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:03:56,299 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:03:56,391 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:03:57,959 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:03:57,959 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:03:57,971 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:03:58,300 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:00,301 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:01,481 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:01,709 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:04:01,709 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:04:01,724 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:04:02,271 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmp7voy2i9h
2024-04-30 02:04:02,301 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:02,877 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_1 - {'id': 'QXJ0aWZhY3Q6ODE1NDc1NTU4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyMjQzMw==', 'latestArtifact': None}}
2024-04-30 02:04:02,877 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:04:02,877 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:04:02,878 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:04:03,302 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:04:04,302 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:05,303 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:06,303 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:06,497 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:08,304 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:10,305 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:10,337 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:04:11,589 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:12,305 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:12,958 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:04:12,958 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:04:12,974 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:04:14,306 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:16,307 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:16,648 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:18,308 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:20,309 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:04:21,679 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:04:22,310 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
